Bryan Cranston
Koyu Rankin
Bob Balaban
Edward Norton
Bill Murray
Jeff Goldblum
Kunichi Nomura
Fisher Stevens
Akira Takayama
Greta Gerwig
Ken Watanabe
Frances McDormand
Nijiro Murakami
Harvey Keitel
Liev Schreiber
Scarlett Johansson
Tilda Swinton
Akira Ito
F. Murray Abraham
Courtney B. Vance
Yōko Ono
Mari Natsuki
Yojiro Noda
Frank Wood
Roman Coppola
Anjelica Huston
Kara Hayward
Satoshi Yamazaki
Gen Ueda
Ryuhei Matsuda
Jun Takahashi
Edward Bursch
Luli Shioi
Erica Dorn
Chinami Narikawa
Chris Benz
Alex Orman
J. Wurster
Jake Ryan
Takayuki Yamada
Kozue Akimoto
Shota Matsuda
Kiyotaka Mizukoshi
Elaiza Ikeda
Ryuhei Nakadai
Shin Mononobe
Ikunosuke
Taichi Kodama
Karin Okoso
