Benedict Cumberbatch
Keira Knightley
Matthew Goode
Rory Kinnear
Allen Leech
Matthew Beard
Charles Dance
Mark Strong
James Northcote
Tom Goodman-Hill
Steven Waddington
Ilan Goodman
Jack Tarlton
Alex Lawther
Jack Bannon
Tuppence Middleton
Dominik Charman
James G. Nunn
Charlie Manton
David Charkham
Victoria Wicks
Andrew Havill
Laurence Kennedy
Tim van Eyken
Viv Weatherall
Miranda Bell
Tim Steed
Bartosz Wandrykow
Hayley Joanne Bacon
Ingrid Benussi
Nicholas Blatt
Jack Brash
Ancuta Breaban
Alex Corbet Burcher
Grace Calder
Richard Campbell
Daniel Chapple
Lisa Colquhoun
Alexander Cooper
Leigh Dent
Esther Eden
Sam Exley
Ben Farrow
Mike Firth
Hannah Flynn
James Gard
Guna Gultniece
Benjamin Hardie
Oscar Hatton
Luke Hope
Vera Horton
Vincent Idearson
Denis Koroshko
Debra Leigh-Taylor
Stuart Matthews
Amber-Rose May
Samantha Moran
Adam Nowell
Joseph Oliveira
Harry Leonard Parkinson
John Redmann
David G. Robinson
Alice Tapfield
Mark Underwood
Nicola-Jayne Wells
Josh Wichard
Lee Asquith-Coe
